 ---------------- Send_TakeNumber開始 ---------------- 
$TakeNumberURL =>https://tw.news.yahoo.com/%E7%BE%8E%E5%A8%81%E8%84%85%E6%96%B7%E8%88%AA-%E4%B8%AD%E5%9C%8B%E7%A7%92%E8%AE%93%E6%AD%A5-%E9%99%B8%E7%B6%B2%E5%8F%8B%E5%82%BB%E7%9C%BC-091549095.html
$_POST['TakeNumberURL'] =>
key =>cmd  val=>CvsOrderAppend
key =>cust_id  val=>834385980001
key =>cust_order_no  val=>22040620103784338518
key =>order_amount  val=>50
key =>expire_date  val=>2022-04-20
key =>payer_name  val=>陳祐昌
key =>payer_address  val=>花蓮縣瑞穗鄉九如路2號
key =>payer_mobile  val=>0989123654
key =>payer_email  val=>abc@abc.com
key =>payment_type  val=>0
key =>RtnCode  val=>1
key =>RtnMessage  val=>取號成功
key =>MerTradeID  val=>2240606979
key =>MerProductID  val=>B50
key =>MerUserID  val=>UserID25666
key =>Amount  val=>50
key =>ExpireDatetime  val=>2022-04-07 23:59:59
key =>Store  val=>711
key =>CodeNo  val=>CCAT211001704589
key =>Validate  val=>01db26d1f2b1335e297cf51bd457b06a
$strReturn =>Invalid page accessed.. redirecting...
$curlerror =>Request OK(0):
